Offer Title,Coupon Code,Description,Eligible Credit Cards,Eligible Debit Cards
Get 10% OFF up to ?250,AXISNEO,"Applicable only on Axis Neo Credit Card. Max discount ?250. Minimum cart ?750. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Axis Bank Neo Credit Card,
Get 5% OFF up to ?300,ICICIAPAY5,"Applicable on select ICICI Amazon Pay Credit Cards. 5% off up to ?300. Minimum cart ?1999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Amazon Pay ICICI Bank Credit Card,
Flat ?75 off,DBSCC75,"Applicable on DBS Bank Credit Cards. Maximum discount ?75. Minimum cart ?750. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Bajaj Finserv DBS Bank 10X Plus Signature SuperCard,
Flat ?75 off,DBSCC75,"Applicable on DBS Bank Credit Cards. Maximum discount ?75. Minimum cart ?750. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Bajaj Finserv DBS Bank 10X Signature SuperCard,
Flat ?75 off,DBSCC75,"Applicable on DBS Bank Credit Cards. Maximum discount ?75. Minimum cart ?750. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Bajaj Finserv DBS Bank 5 X Super Card,
Flat ?75 off,DBSCC75,"Applicable on DBS Bank Credit Cards. Maximum discount ?75. Minimum cart ?750. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Bajaj Finserv DBS Bank 5X Plus Rewards Supercard,
Flat ?75 off,DBSCC75,"Applicable on DBS Bank Credit Cards. Maximum discount ?75. Minimum cart ?750. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Bajaj Finserv DBS Bank 7X Plus Rewards Supercard,
Flat ?75 off,DBSCC75,"Applicable on DBS Bank Credit Cards. Maximum discount ?75. Minimum cart ?750. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Bajaj Finserv DBS Bank 7X Rewards Supercard,
Flat ?75 off,DBSCC75,"Applicable on DBS Bank Credit Cards. Maximum discount ?75. Minimum cart ?750. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",DBS Spark 10 Credit Card,
Flat ?75 off,DBSCC75,"Applicable on DBS Bank Credit Cards. Maximum discount ?75. Minimum cart ?750. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",DBS Spark 10 Mastercard Credit Card,
Flat ?75 off,DBSCC75,"Applicable on DBS Bank Credit Cards. Maximum discount ?75. Minimum cart ?750. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",DBS Spark 20 Visa Credit Card,
Flat ?75 off,DBSCC75,"Applicable on DBS Bank Credit Cards. Maximum discount ?75. Minimum cart ?750. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",DBS Spark Credit Card,
Flat ?75 off,DBSCC75,"Applicable on DBS Bank Credit Cards. Maximum discount ?75. Minimum cart ?750. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",DBS Spark20 Credit Card,
Flat ?75 off,DBSCC75,"Applicable on DBS Bank Credit Cards. Maximum discount ?75. Minimum cart ?750. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",DBS Spark5 Credit Card,
Flat ?75 off,DBSCC75,"Applicable on DBS Bank Credit Cards. Maximum discount ?75. Minimum cart ?750. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",DBS Vantage Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",YES Bank Marquee Credit Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",YES Bank Paisabazaar Paisasave Credit Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",YES Bank Rio RuPay Credit Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",Yes Bank Anq Pi Credit Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",Yes Bank BYOC Credit Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",Yes Bank Card Anq Phi Credit  Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",Yes Bank Finbooster Credit Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",Yes Bank Wellness Credit Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",Yes Bank Wellness Plus Credit Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",Yes ELITE + Credit Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",Yes EMI Credit Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",Yes Private Prime Credit Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",Yes Prosperity Cashback Credit Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",Yes Prosperity Cashback Plus Credit Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",Yes Prosperity Edge Credit Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",Yes Prosperity Reward Credit Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",Yes Prosperity Reward Plus Credit Card,
Get 10% off,YESFIRST10,"Applicable on Yes Bank First Debit Cards. Maximum discount ?200. Minimum cart ?1000. Valid Oct 01  Oct 30. Excludes Milk, Tobacco, Cigarettes, and Baby needs.",Yes Reserv Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Cred IndusInd Rupay Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",IndusInd Bank Club Vistara Explorer Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",IndusInd Bank Platinum RuPay Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",IndusInd Celesta American Express Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",IndusInd Eazydiner Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",IndusInd Intermiles Odyssey Visa Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",IndusInd Pioneer Legacy Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",IndusInd Tiger Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",IndusInd ePay Amex Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Indusind Bank Avios Visa Infinite Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Indusind Bank Nexxt Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Indusind Crest Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Indusind Eazydiner Platinum Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Indusind Indulge Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Indusind Indus Solitaire Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Indusind InterMiles Odyssey Amex Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Indusind Legend Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Indusind Pinnacle Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Indusind Pioneer Heritage Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Indusind Platinum Aura Edge Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Indusind Platinum Visa Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Indusind Samman RuPay Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Intermiles Amex Voyage Credit Card,
Get 10% OFF up to ?500,INDUSIND10,"Applicable on IndusInd Bank Credit Cards. Maximum discount ?500. Minimum cart ?999. Valid Sept 27  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Poonawalla Fincorp IndusInd Bank eLITE RuPay Credit Card,
Get 5% off,AUCC30,"Applicable on AU Bank Credit Cards. Maximum discount ?30. Minimum cart ?500. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",AU Altura Credit Card,
Get 5% off,AUCC30,"Applicable on AU Bank Credit Cards. Maximum discount ?30. Minimum cart ?500. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",AU Bank Altura Plus Credit Card,
Get 5% off,AUCC30,"Applicable on AU Bank Credit Cards. Maximum discount ?30. Minimum cart ?500. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",AU Bank InstaPay Credit Card,
Get 5% off,AUCC30,"Applicable on AU Bank Credit Cards. Maximum discount ?30. Minimum cart ?500. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",AU Bank Zenith+ Credit Card,
Get 5% off,AUCC30,"Applicable on AU Bank Credit Cards. Maximum discount ?30. Minimum cart ?500. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",AU LIT Credit Card,
Get 5% off,AUCC30,"Applicable on AU Bank Credit Cards. Maximum discount ?30. Minimum cart ?500. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",AU Vetta Credit Card,
Get 5% off,AUCC30,"Applicable on AU Bank Credit Cards. Maximum discount ?30. Minimum cart ?500. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",AU Zenith Credit Card,
Get 5% off,AUCC30,"Applicable on AU Bank Credit Cards. Maximum discount ?30. Minimum cart ?500. Valid Oct 01  Oct 31. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Ixigo AU Travel Credit Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",YES Bank Marquee Credit Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",YES Bank Paisabazaar Paisasave Credit Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",YES Bank Rio RuPay Credit Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Yes Bank Anq Pi Credit Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Yes Bank BYOC Credit Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Yes Bank Card Anq Phi Credit  Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Yes Bank Finbooster Credit Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Yes Bank Wellness Credit Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Yes Bank Wellness Plus Credit Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Yes ELITE + Credit Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Yes EMI Credit Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Yes Private Prime Credit Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Yes Prosperity Cashback Credit Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Yes Prosperity Cashback Plus Credit Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Yes Prosperity Edge Credit Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Yes Prosperity Reward Credit Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Yes Prosperity Reward Plus Credit Card,
Get 10% OFF up to ?600,YESBCC10,"Applicable on Yes Bank Credit Cards (excluding corporate cards). Maximum discount ?600. Minimum cart ?2999. Valid Sept 11  Oct 22. Excludes Gold/Silver coins, Milk, Tobacco, Cigarettes, and Baby needs.",Yes Reserv Credit Card,
