Offer,Terms and Conditions,Link,Eligible Credit Cards,Eligible Debit Cards
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,Bank of Baroda Premier Credit Card,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,BOB Assure Credit Card,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,Eterna Bobcard,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,Indian Navy Varunah Premium Bobcard,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,CMA One Bobcard,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,Bank of Baroda ETERNA Credit card,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,ICSI Diamond Bobcard,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,Bank of Baroda EASY Credit Card,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,ICAI Exclusive Bobcard,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,Assam Rifles The Sentinel Bobcard,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,Indian Army Yoddha Bobcard,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,HPCL BoB ENERGIE,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,Prime Bobcard,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,Swavlamban Bobcard,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,IRCTC Bobcard,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,Snapdeal Bobcard,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,Unnati Bobcard,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,Indian Coast Guard Rakshamah Bank of Baroda,
"BOBCARD: Up to 7.5% Instant Discount with BOBCARD transactions

"," Up to 7.5% Instant Discount with BOBCARD transactions as below:

Transaction
Type

Instant
Discount

Applicable
on

Credit Card
Full Swipe

Flat 1000

Fridays
Saturdays
Sundays

Credit Card
EMI

7.5%
Up to 1500

All days



 Offer applicable on a minimum purchase of Rs. 15000.

 The Offer will be made available only on Fridays Saturdays & Sundays for Full Swipe transactions & All days for EMI transactions from 14 Nov 2025 (00:00:01) to 27 Nov 2025 (23:59:59) (?Offer Period?).

 Offer valid only once per card during offer period

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Corporate and Commercial Cards.

 Offer is NOT applicable on Debit Card transactions

 Offer NOT applicable on select products please check product page for eligibility

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,Bobcard Select,
"IDBI Bank: 10% Instant Discount Up to Rs. 4000 with IDBI Credit & Debit Card transactions:

"," 10% Up to Rs. 4000 Instant Discount with IDBI Bank Credit card & Debit Card transactions

 Offer also applicable on Credit Card EMI transactions

 Offer applicable on a minimum purchase of Rs. 10000.

 The Offer will be made available only from 1 Dec 2025 (00:00:01) to 31 Dec 2025 (23:59:59) (?Offer Period?).

 Offer applicable only once per card per month during the offer period.

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions).

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on select products & brands

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,IDBI Royale Signature Credit Card,
"IDBI Bank: 10% Instant Discount Up to Rs. 4000 with IDBI Credit & Debit Card transactions:

"," 10% Up to Rs. 4000 Instant Discount with IDBI Bank Credit card & Debit Card transactions

 Offer also applicable on Credit Card EMI transactions

 Offer applicable on a minimum purchase of Rs. 10000.

 The Offer will be made available only from 1 Dec 2025 (00:00:01) to 31 Dec 2025 (23:59:59) (?Offer Period?).

 Offer applicable only once per card per month during the offer period.

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions).

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on select products & brands

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,IDBI Aspire Platinum,
"IDBI Bank: 10% Instant Discount Up to Rs. 4000 with IDBI Credit & Debit Card transactions:

"," 10% Up to Rs. 4000 Instant Discount with IDBI Bank Credit card & Debit Card transactions

 Offer also applicable on Credit Card EMI transactions

 Offer applicable on a minimum purchase of Rs. 10000.

 The Offer will be made available only from 1 Dec 2025 (00:00:01) to 31 Dec 2025 (23:59:59) (?Offer Period?).

 Offer applicable only once per card per month during the offer period.

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions).

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on select products & brands

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,IDBI Aspire Platinum,
"IDBI Bank: 10% Instant Discount Up to Rs. 4000 with IDBI Credit & Debit Card transactions:

"," 10% Up to Rs. 4000 Instant Discount with IDBI Bank Credit card & Debit Card transactions

 Offer also applicable on Credit Card EMI transactions

 Offer applicable on a minimum purchase of Rs. 10000.

 The Offer will be made available only from 1 Dec 2025 (00:00:01) to 31 Dec 2025 (23:59:59) (?Offer Period?).

 Offer applicable only once per card per month during the offer period.

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions).

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on select products & brands

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,IDBI Imperium Platinum,
"HSBC Credit Card: 7.5% Instant Discount up to 7500 with HSBC Credit Card EMI transactions: 

"," 7.5% Instant Discount up to 7500 with HSBC Credit card EMI transactions

 Offer applicable only on EMI transactions

 Offer applicable on a minimum purchase of Rs. 20000.

 The Offer will be made available till 31 Dec 2025 (23:59:59) (?Offer Period?).

 Offer applicable only once per card per month during the offer period.

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions).

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Full Swipe transactions

 Offer is NOT applicable on select products & brands

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,HSBC TravelOne Credit Card,
"HSBC Credit Card: 7.5% Instant Discount up to 7500 with HSBC Credit Card EMI transactions: 

"," 7.5% Instant Discount up to 7500 with HSBC Credit card EMI transactions

 Offer applicable only on EMI transactions

 Offer applicable on a minimum purchase of Rs. 20000.

 The Offer will be made available till 31 Dec 2025 (23:59:59) (?Offer Period?).

 Offer applicable only once per card per month during the offer period.

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions).

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Full Swipe transactions

 Offer is NOT applicable on select products & brands

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,HSBC Visa Platinum Credit Card,
"HSBC Credit Card: 7.5% Instant Discount up to 7500 with HSBC Credit Card EMI transactions: 

"," 7.5% Instant Discount up to 7500 with HSBC Credit card EMI transactions

 Offer applicable only on EMI transactions

 Offer applicable on a minimum purchase of Rs. 20000.

 The Offer will be made available till 31 Dec 2025 (23:59:59) (?Offer Period?).

 Offer applicable only once per card per month during the offer period.

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions).

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Full Swipe transactions

 Offer is NOT applicable on select products & brands

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,HSBC Taj Credit Card,
"HSBC Credit Card: 7.5% Instant Discount up to 7500 with HSBC Credit Card EMI transactions: 

"," 7.5% Instant Discount up to 7500 with HSBC Credit card EMI transactions

 Offer applicable only on EMI transactions

 Offer applicable on a minimum purchase of Rs. 20000.

 The Offer will be made available till 31 Dec 2025 (23:59:59) (?Offer Period?).

 Offer applicable only once per card per month during the offer period.

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions).

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Full Swipe transactions

 Offer is NOT applicable on select products & brands

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,HSBC Live+ Credit Card,
"HSBC Credit Card: 7.5% Instant Discount up to 7500 with HSBC Credit Card EMI transactions: 

"," 7.5% Instant Discount up to 7500 with HSBC Credit card EMI transactions

 Offer applicable only on EMI transactions

 Offer applicable on a minimum purchase of Rs. 20000.

 The Offer will be made available till 31 Dec 2025 (23:59:59) (?Offer Period?).

 Offer applicable only once per card per month during the offer period.

 Instant discount is NOT applicable on Brand subvented transactions (No Cost EMI transactions).

 Offer cannot be clubbed with any other cashback / discount offer ? In case of availability of any such offer above discount offer would not be applicable.

 Offer is NOT applicable on Full Swipe transactions

 Offer is NOT applicable on select products & brands

",https://www.reliancedigital.in/page/multibank-offer-tc-nov-2025,HSBC Premier Mastercard Credit Card,
